RA_id,participant_id,date,study_start,study_end,subject_race_RA,subject_gender_RA,total_friends,Notes,manual_diag
IC,2281,7/17,4:00,4:32,White,Male,687,,0
IC,2890,7/17,5:00,5:32,Asian,Male,675,,0
MP,4468,7/17,4:53,5:41,Hispanic,Female,314,,0
SL,4518,7/17,18:00,18:31,Asian,Male,2471,,0
SL,5395,7/18,11:03,11:27,Asian,Male,2028,"Started later due to difficulties coming into Zoom, No friends loaded for People You May Know when going to https://www.facebook.com/find-friends/browser/",0
GB,2579,7/19,20:00,20:45,Asian,Male,638,,0
GB,9852,7/17,21:15,21:56,Asian,Female,111,,0
IC,4992,7/20,11:00,11:40,White,Female,1671,,0
JG,2937,7/20,2:15,2:55,White,Male,74,told me he checks facebook more after the pandemic because he joined a specific group he likes to share. He also mentioned that he is on the spectrum.,0
GS,6429,7/20,3:00,3:34,Asian,Male,1839,,0
GG,4930,7/20,2:00,2:42,Asian,Female,1209,Stopped collecting data at NF Post #54 because no further posts loaded,0
MP,4200,7/20,19:08,19:50,Black or African American,Male,1069,,0
SL ,6313,7/21,10:00,10:22,Black or African American,Female,383,No friends loaded for People You May Know when going to https://www.facebook.com/find-friends/browser/ and in friends tab ,0
IC,2887,7/21,10:00,10:38,White,Female,54,,0
GB,4170,7/20,21:00,21:41,White,Female,653,,0
IC,5027,7/21,11:00,11:40,White,Female,755,,0
SL ,1612,7/21,11:21,11:52,White,Female,47,Last minute cancellation occured causing late start (new participant),0
SL,8631,7/21,12:00,12:30,Hispanic,Male,569,,0
IC,2101,7/21,12:00,12:35,White,Male,878,,0
IC,7019,7/21,1:00,1:32,White,Male,157,,0
GS,7430,7/21,2:00,2:43,Hispanic,Female,1554,,0
IC,2475,7/21,3:00,3:52,Asian,Female,656,,0
GG,4079,7/21,4:07,4:42,White,Female,806,,0
MP,3488,7/21,16:05,16:48,Other,Female,443,"Participant did not have a ""People You May Know"" section.",0
GG,3081,7/21,5:14,5:59,White,Female,164,,0
SL,7318,7/21,21:52,22:16,White,Female,938,Last minute cancellation occured causing late start (new participant),0
CR,9286,7/22,10:15,10:48,White,Male,33,"The participant reached ""You're All Caught Up"" mark on the News Feed, so there were no new posts and we stopped.",0
CR,1754,7/22,11:00,11:35,White,Male,1011,,0
JG,6911,7/22,11:15,11:55,Asian,Female,429,,0
GS,8058,7/22,2:00,2:18,White,Female,733,"Participant reached the 'You're All Caught Up' mark on the News Feed, there were no new posts so we stopped",0
GS,1758,7/22,3:15,3:50,Asian,Female,178,,0
MP,1608,7/22,19:29,20:10,White,Female,150,The participant had some technical issues or connectivity issues that led to a delay.,0
MP,5089,7/22,20:18,20:50,Asian,Female,1261,,0
IC,5213,7/23,11:00,11:32,Asian,Female,902,,0
JG,5826,7/23,12:15,1:02,Black or African American,Male,408,,0
SL,5637,7/23,13:28,,Asian,Female,241,Last minute cancellation occured causing late start (new participant),0
JG,1678,7/23,2:00,2:49,White,Female,370,,0
GS,3231,7/23,3:15,3:50,White,Female,889,,0
MP,4659,7/23,16:02,16:40,Other,Male,1325,,0
MP,5783,7/23,19:00,19:42,White,Female,1283,,0
SL,9752,7/23,21:25,22:02,White,Female,400,Participant joined Zoom at study_start time ,0
CR,1933,7/24,10:00,10:30,Asian,Male,450,,0
CR,2099,7/24,11:00,11:40,Asian,Female,625,,0
JG,6821,7/24,11:25,12:05,Asian,Male,775,,0
MP,2205,7/24,15:03,15:35,Black or African American,Female,73,Particpant created her account early June and the News Feed section stopped showing more results,0
GS,8087,7/24,2:00,2:27,White,Female,364,The People You May Know section stopped showing more results,0
GS,7634,7/24,3:15,3:48,Hispanic,Female,424,,0
IC,8423,7/24,3:30,3:56,White,Female,680,"Participant did not have a ""People You May Know"" section.",0
SL,2463,7/24,11:55,12:28,Black or African American,Female,112,,0
VI,6072,7/23,2:20,2:50,Asian,Female,1633,,0
VI,2902,7/23,3:10,3:35,White,Male,520,,0
VI,9814,7/23,4:00,4:35,Asian,Male,4722,,0
VI,8534,7/24,2:00,2:27,White,Female,1330,,0
VI,2203,7/24,3:17,3:48,White,Female,1064,,0
VI,2371,7/24,4:00,4:25,White,Female,1011,,0
IC,3051,7/24,4:30,5:10,Black or African American,Female,1885,,0
MP,3703,7/24,18:34,19:22,Asian,Female,57,Last minute cancellation occured causing late start (new participant) and News feed stopped loading new posts,0
SV,7408,7/25,10:15,10:44,White,Female,2125,,0
SL,1235,7/26,9:30,9:55,White,Male,1345,Last minute cancellation occured causing late start (new participant),0
